🌱 Starting Demo Data Seeding...
Group Sales Team already exists
Group Support Team already exists
Group Marketing already exists
User admin_demo already exists
User demo_manager already exists
User demo_sales already exists
User demo_support already exists
Created Contact: Alice Rodriguez
Created Contact: Eve Garcia
Created Contact: Alice Brown
Created Contact: Judy Williams
Created Contact: Charlie Johnson
Created Contact: Alice Garcia
Created Contact: David Smith
Created Contact: Bob Garcia
Created Contact: Alice Jones
Created Contact: Eve Smith
Created Contact: David Brown
Created Lead: Ivan Williams
Created Lead: Bob Garcia
Created Lead: Grace Martinez
Created Lead: Judy Davis
Created Lead: Frank Rodriguez
Created Lead: Alice Jones
Created Lead: Judy Johnson
Created Lead: Alice Jones
Created Lead: Eve Smith
Created Lead: Grace Miller
Created Lead: Alice Smith
Created Lead: Grace Jones
Created Lead: Frank Davis
Created Lead: Heidi Davis
Created Lead: David Jones
Created Lead: Alice Rodriguez
Created Lead: David Jones
Created Lead: Ivan Rodriguez
Created Lead: Ivan Brown
Created Lead: Judy Garcia
Created Opportunity: Opp #232
Created Opportunity: Opp #644
Created Opportunity: Opp #430
Created Opportunity: Opp #481
Created Opportunity: Opp #94
Created Opportunity: Opp #136
Created Opportunity: Opp #220
Created Opportunity: Opp #924
Created Opportunity: Opp #407
Created Opportunity: Opp #428
Created Opportunity: Opp #635
Created Opportunity: Opp #260
Created Opportunity: Opp #263
Created Opportunity: Opp #670
Created Sales Order: SO-5178
Created Sales Order: SO-7508
Created Sales Order: SO-8880
Created Sales Order: SO-5963
Created Sales Order: SO-31
Created Sales Order: SO-2597
Created Sales Order: SO-8564
Created Sales Order: SO-8626
Created Sales Order: SO-5433
Created Sales Order: SO-8073
✅ Demo Data Seeding Complete!
